ID;RUT;NOMBRE;FECHA_NAC;TIPO_CLIENTE;MONTO;PUNTAJE_CREDITICIO;BONO
0;21.930.631-4;Isabel Blanca Marín Díaz;1997/4/13;C;5407949;1.17;4622178.632478633
1;11.269.366-8;Cecilia Paula López Valenzuela;1962/5/28;A;8153651;2.37;3440359.0717299576
2;9.655.791-3;Vicente Felipe Robles Muñoz;1972/2/2;E;9509104;9.91;959546.3168516649
3;16.644.711-4;Daniela María Robles Ruiz;1982/7/7;B;6065538;2.86;2120817.4825174827
4;17.054.286-6;Isabel Javiera Valenzuela Saavedra;1971/7/5;C;8024077;0.56;14328708.928571427
5;11.170.160-6;Vicente Vicente Marín Vergara;1971/7/11;C;4056141;5.98;678284.4481605351
6;6.172.108-0;Pamela Isabel Castro Vergara;1976/5/11;C;3061858;3.09;990892.5566343042
7;15.844.106-2;Daniela Pamela Saavedra Vergara;1979/6/14;C;5197540;2.26;2299796.4601769913
8;20.749.832-5;Felipe Andrés Rodríguez Valenzuela;1973/2/9;E;4441737;8.18;542999.6332518337
9;15.910.648-9;Bernardo Ignacio Quiroga Muñoz;1968/2/3;B;8613487;3.44;2503920.6395348837
10;9.487.844-9;Javier Juan Castro Campos;1985/3/0;B;8030691;2.7;2974330.0
11;7.271.618-0;Isidora Andrea Rodríguez Valenzuela;1976/9/29;B;5832527;8.08;721847.400990099
12;13.674.785-2;Javier Juan Robles Robles;1973/7/23;A;469341;2.81;167025.2669039146
13;17.452.036-6;Ramón Vicente Vergara Robles;1997/7/16;E;8845556;5.9;1499246.7796610168
14;20.481.183-10;Andrés Francisco López López;1977/7/27;E;6285039;4.68;1342957.0512820513
15;6.355.671-0;Rodrigo Andrés Valenzuela Valenzuela;1970/10/1;B;668186;9.84;67905.081300813
16;5.814.759-5;Andrés Felipe Quiroga Robles;1990/7/17;E;7790975;0.91;8561510.989010988
17;15.452.563-10;Gabriel Vicente Castro Robles;1985/6/11;B;3156647;7.26;434799.86225895316
18;8.471.223-1;Felipe Andrés Robles Rodríguez;1970/5/6;E;7976926;9.06;880455.4083885209
19;7.699.998-8;Ignacia Paula Díaz Quiroga;1979/10/17;A;1836607;0.33;5565475.757575757
20;6.585.431-9;Isabel Daniela Rojas Ruiz;1985/2/12;C;6156115;1.86;3309739.2473118277
21;7.625.542-2;Ignacio Pedro Quiroga Muñoz;1985/1/3;A;5766978;7.7;748958.1818181818
22;7.371.571-0;Bernardo Ramón Robles Rojas;1986/1/11;A;798432;2.9;275321.3793103448
23;14.366.049-8;Cecilia Andrea Marín Rodríguez;1980/3/27;B;5529268;0.04;138231700.0
24;7.253.687-8;Daniela Ignacia Ruiz Robles;1968/8/15;B;4308160;1.18;3650983.0508474577
25;7.388.099-7;Javier Ignacio Marín Quiroga;1981/11/30;D;9073406;7.95;1141308.9308176101
26;18.176.562-10;Francisco Pablo Robles Ruiz;1962/11/6;B;8729016;3.45;2530149.565217391
27;4.024.185-5;Andrés Bernardo Vergara Ruiz;1985/2/15;A;4148916;5.75;721550.6086956522
28;4.752.072-8;Rodrigo Javier Rodríguez Ruiz;1990/10/26;C;6445414;3.34;1929764.6706586827
29;17.021.916-10;Felipe Pedro Campos Díaz;1984/5/8;E;1044883;6.88;151872.52906976745
30;15.146.719-2;Felipe Alejandro Valenzuela Vergara;1988/3/16;A;2934984;6.47;453629.6754250387
31;18.641.375-4;María Isidora Díaz Vergara;1995/2/4;C;3055413;5.21;586451.6314779271
32;9.454.495-9;Constanza Paula Muñoz Quiroga;1995/1/9;A;6346885;4.43;1432705.4176072236
33;5.246.833-1;María Daniela González Muñoz;1978/7/8;C;465163;0.2;2325815.0
34;15.647.429-2;Vicente Rodrigo Valenzuela Rodríguez;1999/6/17;D;7811706;7.78;1004075.3213367609
35;18.646.439-5;Constanza Daniela Castro Díaz;1967/8/26;E;2656694;5.21;509922.07293666026
36;20.834.306-5;Blanca Isidora Quiroga Quiroga;1996/7/25;E;8480735;7.56;1121790.343915344
37;9.873.492-8;Alejandro Juan Díaz Vergara;1990/10/13;C;6518965;4.19;1555838.9021479713
38;12.381.154-1;Isabel Pamela Ruiz Rodríguez;1977/8/9;D;3394144;5.88;577235.3741496599
39;9.342.198-9;Andrea Valeria Ruiz Vergara;1982/7/12;B;4937619;2.21;2234216.742081448
40;18.104.596-8;Pamela Andrea Robles Muñoz;1990/9/4;C;1304240;3.58;364312.8491620112
41;6.525.881-9;Pedro Rodrigo Campos Castro;2000/11/15;A;9653610;0.6;16089350.0
42;8.466.885-4;Andrea Blanca Rodríguez González;1986/8/3;A;4888973;1.23;3974774.7967479676
43;7.295.481-2;Valeria Ignacia Quiroga Rodríguez;1988/8/1;B;5214119;5.04;1034547.4206349206
44;11.651.375-8;Constanza Pamela González Marín;1972/6/4;A;6225117;3.0;2075039.0
45;11.531.171-7;Vicente Francisco Rodríguez Rodríguez;1999/4/12;A;1847833;2.14;863473.3644859813
46;10.437.876-3;Victoria Isabel Valenzuela Castro;1998/6/22;B;7945321;8.26;961903.2687651332
47;5.775.634-10;María Pamela Saavedra Valenzuela;1981/6/29;E;1545391;9.44;163706.67372881356
48;8.623.995-10;Cecilia Blanca Marín Castro;1974/7/21;A;1603735;7.9;203004.43037974683
49;18.254.284-0;Isidora Blanca Valenzuela Vergara;1966/10/14;D;5509816;8.63;638449.1309385863
50;11.927.991-2;Paula Blanca Saavedra Rodríguez;1972/6/30;E;4164514;2.04;2041428.431372549
51;8.998.908-6;Paula Isidora Rodríguez Rodríguez;1963/9/27;D;3898034;1.5;2598689.3333333335
52;8.170.137-3;Pedro Bernardo Ruiz Díaz;1965/12/25;D;8777668;7.72;1137003.6269430052
53;15.03.312-0;Isabel Isabel Ruiz Rodríguez;1966/3/28;E;8227582;4.49;1832423.6080178174
54;7.509.934-7;Francisco Javier López Vergara;1978/9/15;D;9565606;5.4;1771408.5185185184
55;14.327.395-5;Pablo Javier Quiroga Vergara;1988/5/13;B;936080;1.03;908815.5339805825
56;4.544.508-9;Ignacia Javiera Rojas Marín;1978/11/7;D;6660355;9.41;707795.4303931987
57;11.591.342-8;María Ignacia Campos González;1965/6/5;A;4878798;2.5;1951519.2
58;13.282.537-10;Gabriel Ramón Rojas González;1991/11/23;C;4213261;1.64;2569061.5853658537
59;6.624.00-5;Pedro Vicente Quiroga Quiroga;1994/3/4;E;1499975;3.93;381673.02798982186
60;11.177.901-9;Valeria Paula Rojas Rodríguez;1960/7/5;B;601256;1.81;332185.635359116
61;12.805.883-2;Felipe Felipe González Ruiz;1995/9/8;B;3230851;6.04;534909.1059602649
62;20.085.466-9;Francisco Bernardo Rodríguez González;1977/4/25;A;7753746;2.71;2861160.885608856
63;14.700.537-4;Francisco Ramón López Ruiz;1963/6/20;C;8178429;7.62;1073284.6456692913
64;18.796.401-9;Alejandro Javier Robles López;1985/7/28;B;2599899;0.82;3170608.536585366
65;12.376.313-2;María Isabel Rodríguez Campos;1983/9/20;C;820171;0.96;854344.7916666667
66;4.703.670-9;Blanca Cecilia Campos Rodríguez;2000/12/27;C;3897871;2.91;1339474.5704467352
67;15.744.338-1;Vicente Rodrigo Díaz Saavedra;1983/11/9;A;1816944;5.66;321014.8409893993
68;21.305.068-10;Vicente Pedro Vergara Castro;1991/9/25;B;8505722;5.68;1497486.267605634
69;12.569.09-5;Ignacio Andrés Castro López;1995/5/29;E;2278079;3.4;670023.2352941177
70;13.393.314-9;María Blanca Valenzuela Vergara;1963/3/30;D;3534528;4.07;868434.398034398
71;21.425.306-8;Rodrigo Alejandro Rodríguez Muñoz;1986/1/10;C;4738819;3.47;1365653.8904899135
72;21.492.637-2;Isidora Daniela Campos González;1984/2/3;E;1993367;7.05;282747.09219858155
73;17.449.153-2;Ignacio Ignacio Quiroga Rojas;1992/3/12;A;5653242;6.3;897340.0
74;21.528.537-6;Bernardo Felipe Vergara Rodríguez;1963/5/29;E;3241059;7.04;460377.69886363635
75;15.338.074-9;Juan Felipe González Rojas;1982/2/6;E;2232254;1.94;1150646.3917525774
76;4.236.193-4;Javier Javier Díaz Valenzuela;1982/3/25;C;7575341;1.42;5334747.183098592
77;11.341.652-5;Gabriel Pedro Quiroga González;1973/6/0;B;738289;7.37;100174.89823609227
78;4.852.428-9;Valeria Paula Quiroga Campos;1985/6/2;A;4223612;2.97;1422091.5824915825
79;13.256.237-9;Isabel Andrea Muñoz González;1961/2/2;E;4053008;1.76;2302845.4545454546
80;15.139.00-10;Valeria Cecilia Ruiz Marín;1979/8/1;D;4336085;3.76;1153214.0957446808
81;6.017.769-2;Francisco Felipe Marín Quiroga;1963/4/28;D;2781074;7.41;375313.6302294197
82;8.050.266-6;María Ignacia Muñoz Rodríguez;1973/12/27;D;7734938;9.32;829928.9699570815
83;18.856.957-9;Constanza Paula Vergara Vergara;1979/4/30;C;1080365;8.83;122351.64212910533
84;4.294.666-5;Constanza Javiera Ruiz Saavedra;1972/1/2;E;7636969;9.54;800520.8595387841
85;14.418.537-1;Vicente Pedro López López;1972/8/2;C;5540045;4.65;1191407.5268817204
86;9.623.768-9;Javier Ramón Castro Castro;1987/1/0;B;1738617;2.21;786704.5248868779
87;6.145.493-5;Valeria Valeria Quiroga Marín;1991/11/2;C;8212689;2.26;3633933.185840708
88;5.691.909-8;Gabriel Rodrigo Campos Muñoz;1974/12/7;E;132374;9.94;13317.303822937627
89;15.405.255-3;Vicente Pedro Muñoz López;1977/7/17;B;3566879;9.02;395441.13082039915
90;9.674.686-3;Isabel Ignacia Robles Vergara;1975/7/28;A;3223355;9.04;356565.81858407083
91;20.761.630-4;Constanza Ignacia Campos Rodríguez;1996/9/9;E;7438492;3.13;2376515.015974441
92;5.086.536-9;Francisco Bernardo Rojas Rodríguez;1999/11/23;A;9779977;4.91;1991848.6761710793
93;7.789.841-2;Andrea Isabel Quiroga Robles;1996/12/21;C;7684086;1.3;5910835.384615384
94;7.948.674-3;Ignacia Constanza Robles González;1985/9/2;D;777957;5.99;129875.95993322204
95;20.817.283-9;Pedro Alejandro Quiroga Muñoz;1999/9/18;E;9998301;9.0;1110922.3333333333
96;19.584.331-5;Cecilia Blanca Vergara Díaz;1993/5/29;A;3116778;7.83;398055.938697318
97;18.434.670-3;Francisco Francisco Ruiz Rojas;1987/8/8;E;1436674;5.05;284489.900990099
98;13.623.240-1;Vicente Juan Robles Saavedra;1982/2/19;C;9804292;3.61;2715870.3601108035
99;4.831.642-3;Ignacio Ignacio Valenzuela Campos;1974/11/16;C;8892858;0.65;13681320.0
100;8.489.240-5;Felipe Andrés Muñoz Rojas;1980/9/10;E;1361720;0.14;9726571.428571427
101;11.615.086-5;Ramón Gabriel Saavedra Rodríguez;1977/5/29;B;5680734;8.39;677083.9094159714
102;12.061.292-0;María Isidora Valenzuela Rodríguez;1980/3/5;D;3130145;0.98;3194025.510204082
103;13.381.106-8;Vicente Juan Marín Saavedra;1969/4/19;C;3307564;0.62;5334780.645161291
104;12.866.411-7;Valeria Pamela Saavedra Saavedra;1991/10/28;E;6225013;6.77;919499.7045790252
105;8.929.258-10;Andrés Ramón Rodríguez Valenzuela;1961/9/27;E;1368881;7.42;184485.30997304583
106;9.479.989-0;María Paula Robles Muñoz;1966/2/13;D;9117111;5.25;1736592.5714285714
107;10.350.525-1;Rodrigo Pablo Díaz Vergara;1976/1/10;C;4010985;9.55;419998.4293193717
108;5.079.058-0;Isabel Cecilia Castro Robles;1970/2/7;C;9168283;2.22;4129857.2072072066
109;19.926.276-3;Javier Vicente Robles Vergara;1995/6/7;D;7429315;3.84;1934717.4479166667
110;17.039.803-9;Constanza Ignacia Quiroga Saavedra;1977/6/8;C;7125193;0.6;11875321.666666668
111;17.881.136-5;Ignacio Andrés Muñoz Muñoz;1984/3/0;A;5060550;2.59;1953880.3088803089
112;19.623.559-9;Javier Rodrigo Castro Díaz;1969/4/10;A;1401555;3.94;355724.6192893401
113;8.694.102-5;Ramón Francisco González López;1991/6/26;D;3230741;9.99;323397.4974974975
114;17.410.998-0;Isabel Ignacia Robles Vergara;1967/5/17;E;8503817;7.91;1075071.6814159292
115;14.908.184-3;Pablo Rodrigo Marín Valenzuela;1998/10/19;C;7609717;0.14;54355121.428571425
116;9.498.596-5;Valeria Pamela Muñoz Marín;1969/4/6;A;3224151;4.36;739484.1743119266
117;17.175.161-7;Ignacia Cecilia Ruiz Rodríguez;1960/9/29;A;5189563;3.9;1330657.1794871795
118;11.136.568-3;Javiera Valeria Valenzuela Muñoz;1979/7/14;C;7076725;6.28;1126867.0382165604
119;12.363.678-10;Juan Juan Ruiz Campos;1976/10/9;A;3538010;9.63;367394.60020768427
120;16.976.895-9;Rodrigo Pedro Vergara González;1960/6/1;B;1482384;9.3;159396.12903225806
121;19.598.322-8;Isabel Paula Saavedra Rojas;1975/6/27;D;5150279;1.3;3961753.076923077
122;14.888.391-1;Valeria Andrea Rodríguez Campos;1986/3/23;C;606299;9.92;61118.85080645161
123;21.164.706-10;Gabriel Pedro Ruiz Díaz;1969/1/15;C;2308885;0.3;7696283.333333334
124;19.055.993-1;Javier Felipe Díaz González;1983/4/10;B;5925316;5.88;1007706.8027210884
125;4.856.445-1;Constanza Ignacia Saavedra Rodríguez;1976/4/29;A;3737654;4.84;772242.5619834712
126;17.700.991-3;Andrea María Ruiz Díaz;1984/4/30;E;3522357;7.24;486513.39779005526
127;10.593.990-1;Vicente Bernardo Muñoz Vergara;1998/4/22;E;4968265;7.64;650296.4659685864
128;7.889.067-1;Vicente Andrés Valenzuela Campos;1990/12/21;B;7056427;7.17;984159.9721059973
129;17.748.880-9;Paula Isidora Rojas González;1990/6/19;B;5277940;9.49;556158.0611169653
130;13.192.102-0;Pamela Pamela Díaz Vergara;1975/7/9;B;272439;1.0;272439.0
131;7.180.645-7;Pamela Isidora López Marín;2000/10/26;A;7754706;2.14;3623694.392523364
132;5.120.863-6;Pamela Isabel López Ruiz;1978/7/20;A;4172191;0.23;18139960.869565215
133;11.111.600-0;Isidora Ignacia Quiroga Robles;1971/7/28;C;140387;8.76;16025.913242009134
134;16.955.567-7;Felipe Pedro González Castro;1973/7/6;B;8430217;0.56;15053958.928571427
135;10.420.983-7;Isidora Constanza Muñoz Saavedra;1971/12/9;A;2756667;7.93;347625.0945775536
136;20.580.480-3;Rodrigo Felipe Robles Rodríguez;1973/6/0;B;5686309;7.12;798638.904494382
137;16.597.534-9;Victoria Javiera Marín Robles;1998/9/25;B;8253868;8.22;1004120.1946472019
138;13.054.914-10;Ramón Felipe Robles López;1982/6/29;C;2318415;4.67;496448.608137045
139;5.510.740-1;Ignacia Valeria Díaz Rodríguez;1993/8/16;E;2159357;5.29;408196.03024574666
140;4.654.967-2;Francisco Ignacio Robles Rojas;1961/12/12;B;3617517;1.21;2989683.4710743804
141;11.412.525-9;Daniela Isidora Ruiz Castro;1972/12/24;B;1343176;1.35;994945.1851851852
142;20.956.066-3;Daniela María Vergara Rodríguez;1981/4/14;D;1072466;9.97;107569.30792377131
143;21.792.520-5;María Ignacia Rodríguez González;1965/3/30;B;154257;0.42;367278.5714285714
144;19.999.232-6;Francisco Alejandro Rojas González;1985/12/21;E;3519240;6.97;504912.48206599714
145;15.695.702-4;Juan Andrés Valenzuela Díaz;1963/7/3;A;2130840;5.36;397544.77611940296
146;5.287.026-6;Cecilia Javiera Muñoz González;1969/11/0;C;5940912;3.06;1941474.5098039214
147;5.407.517-5;Francisco Ramón Valenzuela Ruiz;2000/7/28;B;7094335;5.21;1361676.583493282
148;13.679.200-6;Ramón Bernardo Vergara Campos;1987/7/19;B;2773033;9.65;287360.93264248705
149;15.850.149-7;Andrés Francisco Valenzuela Vergara;1982/5/22;B;3787248;6.2;610846.4516129032
150;12.305.217-4;Ignacia Isidora Campos Castro;1991/12/30;D;1640021;1.01;1623783.1683168316
151;11.254.871-9;Bernardo Andrés Vergara Castro;1995/4/4;E;3791730;1.81;2094878.453038674
152;17.652.656-6;Cecilia Victoria Marín Campos;1993/3/11;E;8175852;3.78;2162923.8095238097
153;14.389.622-8;Vicente Rodrigo Díaz Saavedra;1975/12/0;A;5775655;4.8;1203261.4583333335
154;21.325.113-2;Javier Bernardo Díaz Rojas;1989/3/9;C;8360469;8.6;972147.5581395349
155;6.980.221-2;Paula Javiera Díaz Ruiz;1987/3/8;A;5041829;0.43;11725183.720930234
156;4.843.261-0;Andrea Isabel Robles Muñoz;1972/8/14;D;7346267;5.72;1284312.4125874126
157;18.116.552-10;Andrés Vicente Díaz Castro;1988/1/11;D;186502;2.76;67573.1884057971
158;10.182.319-3;Vicente Francisco Campos Robles;1990/4/1;C;9232121;9.93;929720.1409869083
159;16.561.265-10;Valeria Blanca González Ruiz;2000/12/25;C;1769566;7.51;235627.96271637816
160;7.429.863-8;Alejandro Juan Marín Rodríguez;1993/1/8;A;3735650;4.35;858770.1149425288
161;8.822.439-3;Paula Javiera Castro Marín;1972/2/28;B;6375125;0.2;31875625.0
162;14.221.739-4;Pablo Ramón Díaz Saavedra;1976/7/19;A;8934085;7.48;1194396.3903743315
163;10.802.217-6;Ignacio Ignacio Marín González;1966/9/8;A;7677853;0.05;153557060.0
164;7.919.888-4;Javiera Javiera Rodríguez Robles;1999/5/13;A;9851232;6.89;1429786.9375907113
165;8.887.050-5;Blanca Isidora Castro Campos;1986/5/9;C;4042738;9.84;410847.35772357724
166;9.547.167-5;Ramón Felipe González Marín;1994/11/22;D;7940435;4.72;1682295.5508474577
167;14.390.343-0;Rodrigo Bernardo Castro Quiroga;1975/4/6;C;5549798;9.88;561720.4453441295
168;11.321.030-4;Javier Gabriel Robles González;1960/11/12;E;7578656;1.44;5262955.555555556
169;19.013.855-9;Bernardo Vicente Saavedra Marín;1990/6/27;D;4733635;9.67;489517.58014477766
170;19.784.254-4;Ignacia Victoria Valenzuela Rojas;1991/1/0;C;6654301;3.84;1732890.8854166667
171;4.437.416-8;Ignacio Francisco González Robles;1983/3/4;E;8549179;7.29;1172726.8861454048
172;21.623.597-4;Daniela Daniela Díaz Vergara;1971/2/21;E;8273672;5.25;1575937.5238095238
173;11.404.369-2;Pedro Bernardo Rodríguez Muñoz;1965/2/22;C;5020769;8.2;612288.9024390244
174;16.296.341-5;Ignacia Javiera Muñoz Saavedra;1975/2/24;C;3216075;0.02;160803750.0
175;8.387.700-6;Ramón Ignacio Marín Rojas;1979/3/1;A;359343;6.18;58146.11650485437
176;12.490.952-10;Juan Alejandro Saavedra Muñoz;1994/4/26;D;3791999;0.32;11849996.875
177;5.204.054-3;Constanza Isabel Campos Ruiz;1981/4/25;C;6284742;2.39;2629599.1631799163
178;19.111.351-2;Gabriel Ignacio Campos Castro;1974/9/25;B;7691022;7.27;1057912.242090784
179;17.919.505-1;Valeria Cecilia González Muñoz;1984/9/10;E;7684647;8.93;860542.7771556551
180;13.307.371-5;Javiera Valeria Rojas Valenzuela;1988/7/17;E;3325043;1.37;2427038.6861313866
181;10.400.415-7;María Ignacia Ruiz Muñoz;1969/11/1;D;9623100;6.74;1427759.643916914
182;7.120.852-6;Ignacia Cecilia Campos Robles;1985/2/18;E;8232169;3.85;2138225.714285714
183;19.406.676-1;Pedro Bernardo Díaz Rodríguez;1984/8/3;D;6415292;4.14;1549587.4396135267
184;17.899.515-10;Andrea María Ruiz López;1979/5/15;C;834242;5.25;158903.2380952381
185;4.442.742-5;Ignacia Isabel Campos Díaz;1986/6/5;D;2355041;5.2;452892.5
186;11.931.275-4;Pamela María Muñoz Díaz;1975/2/20;B;1656258;2.25;736114.6666666666
187;16.905.584-0;Cecilia Ignacia Ruiz Muñoz;1998/5/18;A;1481382;8.75;169300.8
188;8.623.399-9;Andrea Constanza Rodríguez Marín;1974/8/17;C;4852295;2.78;1745429.8561151081
189;18.312.624-2;Isidora Isidora Muñoz López;1985/2/5;D;6698411;3.88;1726394.587628866
190;5.157.771-7;Javiera María Rojas Quiroga;1980/1/7;A;4773738;4.78;998689.9581589957
191;21.298.877-8;Ignacio Alejandro Marín Marín;1984/2/20;A;8639103;4.09;2112250.1222493886
192;5.745.971-4;Javier Bernardo Rodríguez Rodríguez;1987/3/1;E;5739686;0.87;6597340.229885058
193;10.433.791-5;Andrea Blanca Saavedra Ruiz;1964/4/3;E;1779264;9.55;186310.3664921466
194;7.295.292-0;Pamela Paula Muñoz Díaz;1995/2/8;B;6989288;6.77;1032391.1373707533
195;20.313.538-1;Constanza Isidora Marín Rojas;1967/8/0;E;4610577;5.19;888357.8034682081
196;20.016.893-5;Pedro Rodrigo González López;1973/4/27;A;542405;9.68;56033.57438016529
197;8.235.908-1;Valeria Daniela Saavedra González;1999/9/25;D;7441178;1.32;5637256.060606061
198;8.835.581-9;Isabel Valeria González Ruiz;1988/6/30;E;7208244;1.02;7066905.882352941
199;6.738.983-1;Juan Pedro Muñoz Rodríguez;1991/6/12;C;9177465;6.24;1470747.596153846
200;12.093.279-2;Paula Isabel Rodríguez Muñoz;1971/6/25;C;9284112;6.2;1497437.4193548386
201;16.578.843-3;Felipe Francisco Robles González;1983/7/25;E;3329756;9.07;367117.5303197354
202;9.210.709-8;Cecilia Ignacia Quiroga Robles;1977/1/15;C;967732;5.06;191251.3833992095
203;14.581.441-8;Victoria Daniela Valenzuela López;1969/2/26;E;7659539;1.01;7583701.98019802
204;5.485.175-3;Vicente Francisco Rodríguez Saavedra;1965/5/6;B;1546267;3.18;486247.4842767295
205;8.800.397-9;Felipe Francisco González Muñoz;1967/6/15;B;8313416;7.76;1071316.4948453608
206;14.06.215-4;Pamela Paula Robles Ruiz;1993/4/20;C;6781484;4.16;1630164.423076923
207;11.618.550-1;Andrea Isidora Vergara Rojas;1994/1/1;B;1028216;2.08;494334.6153846154
208;18.607.370-10;Gabriel Vicente Castro Robles;1983/8/5;C;5723784;3.69;1551160.975609756
209;12.552.291-1;María Pamela Ruiz Robles;1966/4/10;C;7372685;8.43;874577.1055753262
210;17.368.076-2;Isabel Victoria Rodríguez González;1989/9/27;A;3734897;4.12;906528.3980582524
211;17.502.560-7;Javiera María Campos Saavedra;1984/8/17;B;6704463;5.41;1239272.2735674677
212;4.01.528-1;Victoria Victoria Robles López;1974/6/16;A;7790386;7.75;1005211.0967741936
213;5.839.472-4;Javier Francisco López Rodríguez;1967/4/11;A;5432824;6.88;789654.6511627907
214;9.201.429-2;Felipe Ignacio Campos Castro;1961/4/12;B;6987709;4.88;1431907.5819672132
215;18.479.543-1;Isabel Pamela Díaz Quiroga;1986/2/22;E;785190;4.12;190580.09708737864
216;9.722.748-3;Rodrigo Javier Ruiz Rojas;1974/8/17;A;6783899;1.72;3944127.3255813955
217;5.480.187-10;Alejandro Alejandro Muñoz Saavedra;1981/9/3;C;5603515;4.92;1138925.81300813
218;17.996.075-2;Isabel Javiera Muñoz Rojas;1964/5/14;C;9056033;3.41;2655728.1524926685
219;8.860.988-10;Felipe Ramón Saavedra Rojas;1991/7/27;E;7406287;7.63;970679.8165137615
220;19.855.344-1;Javier Rodrigo Vergara López;1991/9/25;A;1723601;2.39;721171.9665271966
221;7.691.857-7;Vicente Andrés Díaz González;1966/4/13;B;4702156;5.29;888876.370510397
222;12.574.429-6;Cecilia Constanza Saavedra Campos;1971/8/10;A;9702640;2.78;3490158.273381295
223;10.603.289-6;Victoria Daniela Quiroga Quiroga;1977/12/9;A;4070407;8.12;501281.65024630545
224;7.558.707-6;Alejandro Andrés Robles Valenzuela;1964/8/8;E;1671970;9.17;182330.42529989095
225;7.994.312-3;Cecilia Pamela Muñoz Muñoz;2000/11/7;D;3694060;8.29;445604.34258142347
226;14.505.733-9;Constanza María Rojas Rojas;1970/7/30;E;8617045;6.54;1317590.9785932722
227;20.192.06-2;Ignacio Felipe Castro Saavedra;1975/11/12;C;7430364;7.54;985459.4164456234
228;20.819.165-0;Constanza Paula Rodríguez Muñoz;1987/12/2;E;9009761;8.35;1079013.2934131736
229;5.024.499-8;Isidora María López Ruiz;1994/3/18;C;2430364;7.05;344732.4822695036
230;21.733.521-10;Pedro Javier Rodríguez Quiroga;1973/12/16;B;9520336;1.31;7267432.061068702
231;9.668.789-0;Isidora María López Quiroga;1990/3/3;D;2541907;3.9;651771.0256410256
232;13.436.394-9;Cecilia Andrea Rodríguez Quiroga;1987/4/7;A;5567016;7.11;782983.9662447257
233;8.163.687-1;Pablo Juan Robles Marín;1961/4/0;B;4192330;3.93;1066750.6361323155
234;20.348.018-0;Ignacio Felipe Muñoz González;1999/5/12;D;5985993;0.72;8313879.166666667
235;13.662.998-4;Ignacio Javier Rojas Campos;1986/7/27;C;2044449;2.32;881228.0172413794
236;11.132.026-10;Constanza Paula Castro Castro;1964/11/14;A;8601475;9.32;922905.0429184549
237;10.040.582-2;Javiera Valeria Vergara Rodríguez;1980/12/4;E;6668725;7.44;896334.0053763441
238;8.052.040-0;Andrea Paula Rojas Marín;1973/9/19;C;3355947;0.2;16779735.0
239;18.825.810-4;Constanza Blanca Valenzuela Valenzuela;1972/10/27;B;6525922;2.46;2652813.8211382115
240;17.618.835-0;Constanza Victoria Castro Castro;1981/8/26;E;1202457;3.08;390408.1168831169
241;21.322.811-9;Pedro Bernardo Quiroga Campos;1990/9/25;A;7484444;5.06;1479139.1304347827
242;4.535.882-7;Ignacio Pablo Marín Castro;1960/3/3;C;1330544;2.55;521781.96078431373
243;6.984.995-8;Ignacio Felipe Castro Muñoz;1966/12/4;E;9457273;5.31;1781030.6967984936
244;7.431.756-3;Vicente Ignacio Robles Vergara;1983/5/0;B;5040411;9.66;521781.6770186335
245;17.807.689-10;Pablo Ramón Rodríguez Muñoz;1981/2/17;A;1823641;9.96;183096.48594377507
246;5.682.817-6;Pablo Pedro Marín Valenzuela;1967/9/27;D;6602941;7.32;902041.1202185792
247;9.736.585-8;Constanza María Díaz Díaz;1973/4/14;B;2722131;7.66;355369.5822454308
248;7.495.227-7;Javiera Victoria Castro Rodríguez;1994/7/21;D;6820265;9.43;723251.8557794273
249;11.795.173-1;Ignacia Paula Quiroga Quiroga;1977/8/9;E;6340030;7.38;859082.6558265582
250;9.338.094-4;Isabel Isidora Castro Rodríguez;1983/1/27;A;9928623;9.64;1029940.1452282157
