ID;RUT;NOMBRE;FECHA_NAC;TIPO_CLIENTE;MONTO;PUNTAJE_CREDITICIO
750;9.287.786-4;Constanza Andrea Rojas Ruiz;1998/2/27;A;3302905;0.08
751;19.522.634-1;Isidora Valeria Valenzuela López;1968/4/6;C;9277879;4.18
752;17.128.263-9;Pamela Daniela Castro Campos;1999/1/22;D;4856286;7.53
753;6.082.785-9;Pamela Cecilia Rodríguez López;1981/1/18;C;1319223;7.17
754;12.832.369-3;Rodrigo Alejandro Marín Rojas;1969/5/14;B;6362630;5.48
755;17.098.328-10;Cecilia Constanza González Díaz;1991/3/9;B;3571382;7.44
756;17.664.756-9;Paula Javiera Campos Saavedra;1963/11/18;A;6789133;2.44
757;13.010.488-9;Isabel Javiera Quiroga Marín;1972/5/28;C;3958009;7.06
758;14.634.169-6;Javier Vicente Ruiz Marín;1992/4/12;D;6324637;5.89
759;13.948.371-1;Pablo Ignacio Saavedra Díaz;1983/3/18;A;6907962;8.18
760;10.378.996-1;Pablo Andrés Robles González;1965/1/24;B;1754869;0.31
761;17.050.635-8;Gabriel Andrés Díaz Muñoz;1998/12/17;D;9708854;5.38
762;14.936.860-6;Paula Isabel López Ruiz;1962/3/2;D;9251869;0.04
763;21.225.612-0;Valeria Daniela Rojas Robles;1974/9/28;A;7521576;7.26
764;7.972.831-4;Victoria Victoria Rodríguez Robles;1994/5/20;A;6327554;1.13
765;8.305.550-8;Bernardo Pedro González Saavedra;1973/11/0;A;9434008;4.94
766;21.542.010-0;Juan Gabriel Saavedra Castro;1991/3/4;C;6405707;7.65
767;15.347.506-1;Bernardo Juan Castro Quiroga;1971/7/11;C;3684264;9.42
768;15.489.591-3;Isidora Andrea Valenzuela Saavedra;1966/8/9;B;4230571;4.18
769;4.650.229-2;Valeria Daniela Díaz Ruiz;1985/2/22;A;6578126;4.17
770;11.588.447-9;Gabriel Alejandro Muñoz Quiroga;1984/3/20;E;2057123;3.36
771;17.821.831-1;Javiera María Quiroga Rodríguez;1985/6/25;C;2197934;3.67
772;9.815.488-10;Valeria Isabel Vergara Quiroga;1984/8/26;E;7234442;8.66
773;15.044.554-1;Rodrigo Andrés González Quiroga;1990/5/13;B;8458234;1.18
774;9.482.374-1;Valeria Blanca Robles López;1975/8/24;A;3242171;9.8
775;11.898.407-6;Isabel Ignacia Rodríguez Díaz;1993/2/26;D;6759808;6.89
776;4.788.668-6;Isabel Paula Díaz López;1998/11/20;D;5425302;4.74
777;6.602.514-6;Juan Francisco Muñoz Quiroga;1972/8/10;E;1710140;8.69
778;16.676.423-0;Alejandro Ignacio Castro Robles;1963/9/2;B;629084;6.58
779;20.931.568-8;Ramón Gabriel Rojas Quiroga;1980/5/17;E;7429278;7.99
780;15.403.416-2;Ignacia Valeria Ruiz González;1990/10/10;B;6713342;4.84
781;13.084.154-8;Andrés Ignacio Rodríguez Marín;1969/5/6;E;8105131;5.86
782;4.496.795-9;Constanza Pamela Díaz Ruiz;1986/9/18;A;5497030;2.32
783;4.172.258-10;Paula Ignacia Ruiz Valenzuela;1999/7/21;C;1449220;4.73
784;15.662.587-10;Paula Isidora Campos López;1962/1/9;B;8259798;1.47
785;16.490.133-6;Francisco Ramón Marín López;1965/3/23;D;2715993;6.28
786;5.214.546-5;Gabriel Vicente López González;1990/4/17;B;7284451;2.03
787;4.263.943-1;Daniela María Valenzuela González;1976/4/11;D;1579768;9.09
788;17.383.168-7;Bernardo Rodrigo Vergara González;1996/9/29;E;9402274;0.67
789;14.703.524-9;Javiera Victoria González Marín;1995/6/12;D;8774890;8.26
790;4.407.866-8;Felipe Felipe Saavedra Ruiz;1999/12/2;C;1301631;1.55
791;11.410.323-7;Ramón Rodrigo Muñoz Castro;1974/5/10;B;9434591;5.21
792;9.671.287-10;Javier Pedro Rojas López;1968/7/11;B;689455;3.32
793;6.156.390-9;Isabel Constanza Díaz Rojas;1993/7/11;C;6701419;2.09
794;13.690.347-10;Paula Victoria Rojas González;1970/11/15;D;200666;7.78
795;6.724.507-7;Ramón Vicente Campos Quiroga;1964/12/17;D;7722416;2.77
796;11.955.295-0;Daniela Ignacia Rojas Ruiz;1973/10/5;E;8606203;7.91
797;16.743.295-7;Francisco Andrés Campos Díaz;1972/12/2;E;3359920;2.92
798;9.810.316-8;Paula Cecilia Ruiz Marín;1996/1/29;C;602271;2.34
799;19.675.756-1;Gabriel Gabriel López Campos;1978/8/26;A;9272556;8.83
800;5.600.515-4;Alejandro Alejandro Quiroga González;1966/5/14;B;1577923;9.4
801;21.039.121-8;Blanca Paula Campos Saavedra;1983/7/25;E;3108944;9.19
802;17.257.450-10;Andrés Felipe Muñoz López;1963/4/27;D;4143405;9.1
803;15.931.502-4;Bernardo Bernardo Rodríguez Rojas;1975/6/0;D;8105878;9.99
804;7.836.669-4;Francisco Pedro Vergara Muñoz;1967/1/16;A;4619626;2.96
805;13.749.100-1;Cecilia Isidora Díaz Valenzuela;1971/2/26;A;8712318;4.43
806;7.185.787-1;Andrea Javiera González Muñoz;1989/9/20;B;3849729;1.96
807;10.616.547-6;Javiera Daniela Rodríguez Robles;1982/11/24;E;3500981;1.75
808;10.027.953-9;Paula María Robles López;1965/7/5;A;5729127;5.19
809;10.317.618-1;Paula Javiera Campos Valenzuela;1982/4/26;A;1616546;2.34
810;9.028.482-7;Cecilia Isidora Vergara Ruiz;1968/9/18;D;3495732;6.95
811;9.421.703-2;Blanca Pamela Vergara Vergara;1967/9/17;A;6584882;0.55
812;21.964.062-5;Juan Alejandro Rojas Robles;1976/9/9;C;1120298;7.68
813;15.437.621-3;Alejandro Alejandro López Díaz;1983/6/18;E;5488320;5.9
814;8.539.801-8;Constanza Blanca Marín Rojas;1980/10/4;E;8377996;6.58
815;10.429.397-10;Gabriel Gabriel Rodríguez Rodríguez;1967/8/19;A;8983445;6.41
816;4.981.264-4;Vicente Bernardo Rodríguez Campos;1969/7/28;D;2615737;8.04
817;8.869.248-9;Javier Vicente Díaz Vergara;1972/8/20;E;4687069;4.95
818;21.277.446-9;Daniela Isidora Saavedra Muñoz;1977/8/7;A;8416538;1.73
819;6.058.986-0;María Blanca Muñoz Rodríguez;1965/11/12;D;2714399;5.1
820;16.905.457-6;Rodrigo Vicente Rodríguez Rodríguez;1998/6/6;A;5489818;0.31
821;8.781.910-6;Vicente Alejandro Muñoz López;1976/6/20;D;2745664;2.93
822;19.823.447-8;Javier Ignacio Rodríguez Rojas;1978/11/5;D;8817393;3.41
823;6.03.904-6;Andrés Gabriel Saavedra Muñoz;1974/3/27;E;8639058;5.53
824;16.160.924-5;Juan Javier Rodríguez Campos;1965/10/19;A;8058001;0.22
825;4.09.579-9;Andrea Daniela Marín Ruiz;1966/10/2;B;1500542;4.56
826;18.683.598-5;Paula Daniela Ruiz Rodríguez;1967/2/5;E;5851453;1.03
827;14.815.200-7;Francisco Pablo Rodríguez Marín;1995/5/24;B;7941210;6.18
828;14.859.334-4;María Cecilia Rojas Rojas;1984/12/16;C;4420599;0.35
829;6.522.326-5;Bernardo Rodrigo Quiroga Rodríguez;1961/10/17;C;1124655;7.52
830;21.574.890-6;Blanca Javiera Saavedra Saavedra;1962/6/6;D;136684;3.91
831;10.254.961-5;Ramón Alejandro Marín López;1997/6/1;A;5499090;8.75
832;19.239.180-3;Paula María Castro Castro;1994/1/9;B;9695999;9.74
833;21.169.572-6;Vicente Andrés Vergara Ruiz;1989/5/25;B;2869345;7.52
834;20.648.867-8;Javiera Isabel Rodríguez López;1996/3/26;B;9943026;8.6
835;10.352.901-0;Victoria Pamela López Marín;1960/9/8;C;3424727;9.68
836;19.165.983-0;Cecilia Ignacia Saavedra López;1960/10/28;C;4327785;6.99
837;5.130.641-1;Isabel Cecilia González Campos;1998/2/24;E;2740348;3.94
838;18.136.614-1;Pamela Javiera Rojas Rodríguez;1978/9/17;E;123884;3.77
839;15.128.684-10;Juan Vicente Vergara Rodríguez;1981/4/13;D;3834975;9.03
840;5.196.719-4;Andrés Pablo Campos Rojas;1966/1/9;D;1096778;5.04
841;7.688.186-0;Javier Pablo Rodríguez González;1981/5/11;E;9194025;9.33
842;21.870.311-0;Felipe Pablo López González;1983/4/19;E;9272020;7.16
843;11.761.097-9;Gabriel Vicente Campos Rojas;1999/11/1;D;2768437;0.28
844;10.904.838-6;Andrés Ramón Robles López;1995/3/7;A;690859;7.0
845;5.300.953-7;Rodrigo Andrés Marín Ruiz;2000/9/26;A;1988912;5.36
846;14.284.076-9;Blanca Isabel Valenzuela Castro;1961/11/6;E;6516429;0.11
847;8.448.727-3;Constanza Pamela Quiroga Campos;1994/7/10;B;2586651;6.52
848;4.982.354-2;Valeria Victoria Rojas Rodríguez;1991/10/0;D;7928599;0.49
849;14.444.616-0;Isidora Ignacia Rodríguez Saavedra;1996/9/25;B;1473347;0.54
850;9.302.086-9;Alejandro Ramón Campos Marín;1974/5/22;A;6627880;0.59
851;8.577.620-7;Isidora Pamela González Campos;1967/10/2;C;283313;2.15
852;20.803.070-6;Paula Victoria González Rodríguez;1960/6/27;D;4721910;0.05
853;17.661.143-3;Paula Isabel Castro Robles;1975/1/15;C;6641555;2.48
854;13.486.653-4;Victoria Constanza Rodríguez Valenzuela;1974/3/6;C;3604307;8.49
855;5.183.411-6;Isabel Cecilia Muñoz Vergara;1976/1/6;B;1188096;3.76
856;7.428.331-10;Juan Pedro Marín González;1966/6/7;A;4486425;5.79
857;14.084.357-3;Juan Rodrigo Valenzuela Marín;1965/3/14;C;4845358;3.31
858;6.730.047-9;Pedro Felipe Rodríguez Muñoz;2000/10/29;E;240851;8.04
859;7.121.369-8;Juan Pedro Robles Vergara;1995/11/1;A;5197215;1.45
860;6.437.014-4;Isidora Javiera Marín Castro;1967/1/10;A;8560640;3.09
861;17.182.961-4;Pablo Rodrigo Valenzuela Castro;1974/4/23;D;3426509;5.04
862;21.995.261-2;Rodrigo Pedro Quiroga Díaz;1996/1/30;B;7324532;7.24
863;12.921.628-0;Victoria Pamela Muñoz Robles;1967/4/27;A;8643849;1.09
864;18.943.547-0;Ignacia Victoria Castro González;1983/9/0;B;2848437;9.68
865;15.315.498-0;Pamela Daniela González Rodríguez;1968/2/17;B;7138947;8.6
866;14.228.345-6;Andrés Vicente González Muñoz;1989/7/19;D;3257330;5.15
867;11.825.188-5;Andrés Vicente López Marín;1988/5/16;A;2697137;8.92
868;18.271.988-1;Bernardo Bernardo Rodríguez Castro;1978/3/27;A;6529333;3.23
869;4.290.511-7;Javier Francisco Marín Díaz;1988/10/5;C;2524074;8.35
870;21.909.561-0;Juan Vicente Vergara Valenzuela;1988/6/1;D;1838474;5.86
871;7.049.435-8;Bernardo Rodrigo Muñoz Muñoz;1965/11/22;C;2835536;8.14
872;13.766.798-5;Juan Pedro Vergara Rodríguez;1994/3/18;D;2856810;3.88
873;5.982.758-9;Andrea Paula Rodríguez Marín;1983/11/4;E;8750707;3.38
874;8.050.445-5;Isabel Daniela Rojas Rodríguez;1960/4/29;A;4965135;5.54
875;5.383.076-2;Andrea Paula Marín Rodríguez;1984/9/8;B;5637713;1.99
876;5.871.925-7;Gabriel Javier Muñoz Rojas;1967/1/20;C;9116331;9.57
877;21.796.876-8;Blanca Pamela Quiroga Saavedra;1983/8/30;E;1631710;7.47
878;15.737.530-2;Valeria María Ruiz Rojas;1996/8/26;A;2871051;7.39
879;9.803.630-6;Blanca Constanza Valenzuela Ruiz;1988/6/17;D;7463708;0.65
880;9.964.393-10;Cecilia María Quiroga Ruiz;1972/3/6;D;4026755;2.68
881;17.695.482-3;Juan Bernardo Quiroga Saavedra;1975/9/25;B;147450;7.01
882;19.664.833-4;Victoria Andrea Valenzuela Saavedra;1982/11/2;D;175864;5.36
883;13.911.957-2;Gabriel Ramón Vergara Rodríguez;1995/12/16;D;10553;2.9
884;7.330.240-0;Alejandro Javier Saavedra Rodríguez;1984/8/11;C;9076450;0.35
885;18.048.762-8;Ramón Ignacio Castro Muñoz;1963/4/17;A;7777369;5.61
886;16.950.110-5;Pedro Francisco Campos González;1968/3/23;D;712284;3.16
887;15.919.918-10;Paula Daniela Rojas Saavedra;1995/5/13;E;5329668;2.64
888;19.577.429-6;Valeria Blanca Saavedra Quiroga;1987/8/4;A;8692965;6.98
889;13.832.281-2;Bernardo Alejandro Rodríguez Rojas;1976/7/11;B;3815988;9.78
890;20.635.257-5;Valeria Isidora Campos Rodríguez;1961/1/3;E;1514749;7.24
891;21.352.909-3;Victoria Blanca Robles Robles;1962/11/5;D;5018329;8.42
892;11.087.802-8;Cecilia Cecilia Rojas Robles;1973/6/16;D;7314708;4.57
893;19.409.991-1;Cecilia Paula Rodríguez González;1993/9/20;C;456233;1.38
894;13.960.659-9;Ignacio Bernardo Díaz Saavedra;1963/6/2;C;9406153;0.86
895;14.962.550-9;María Constanza Quiroga López;1969/4/4;C;7843260;4.57
896;21.511.348-0;Pamela Valeria Rodríguez Saavedra;1981/8/14;E;3387605;0.43
897;14.506.666-3;Juan Javier Robles Valenzuela;1994/12/17;E;586424;6.93
898;21.487.240-1;Ignacia Paula López López;1966/2/21;C;7645493;5.44
899;19.138.317-9;Javiera Valeria Quiroga Rodríguez;1960/9/3;C;2470395;5.9
900;9.542.356-10;Victoria Paula Campos Castro;1966/9/20;A;8899013;7.68
901;21.846.124-5;Constanza Blanca Robles Castro;1961/5/15;D;6081723;1.46
902;20.268.746-7;Ignacio Pablo Rodríguez Castro;1977/10/13;E;1466835;3.25
903;20.405.269-10;Valeria Pamela Rojas Castro;1983/12/4;B;948675;8.02
904;7.921.641-0;Vicente Rodrigo Ruiz Rodríguez;1964/7/6;E;169858;3.71
905;13.054.111-10;Ignacio Ramón Rodríguez Valenzuela;1977/4/4;B;4339300;8.28
906;4.601.879-0;Paula Daniela Campos Campos;1965/4/19;D;7796775;6.67
907;12.881.367-5;Andrea Constanza Marín González;1993/9/9;A;8995506;0.24
908;10.384.812-10;Isabel Paula Quiroga Saavedra;1960/2/1;B;2527602;4.86
909;15.037.583-2;Pedro Alejandro Ruiz Muñoz;1971/4/16;C;5222726;2.24
910;13.276.394-8;Pedro Vicente Quiroga Díaz;1967/11/6;C;8127728;1.55
911;18.245.343-9;Rodrigo Andrés Campos Vergara;1971/11/29;A;4500835;1.5
912;18.084.892-3;Juan Javier Díaz Ruiz;1971/3/18;A;1446535;7.83
913;7.113.856-7;Blanca Isabel Vergara Díaz;1982/12/7;A;2045769;3.35
914;14.852.559-9;Felipe Javier López Rojas;1973/8/25;A;5636382;8.06
915;8.069.223-9;Gabriel Ignacio Ruiz Díaz;1992/2/18;E;2511003;7.11
916;9.469.609-4;Bernardo Javier Quiroga Díaz;1973/11/14;E;9896773;3.33
917;10.319.591-1;Constanza Isabel Marín Ruiz;1987/12/1;D;8149530;9.35
918;19.049.445-10;Andrés Javier Campos Robles;1991/6/0;E;2526640;6.08
919;5.593.284-9;Francisco Gabriel Rodríguez Rodríguez;1999/9/28;C;9952707;7.22
920;9.955.194-1;Gabriel Felipe Robles Ruiz;1994/8/18;C;5728917;7.47
921;7.841.993-3;Andrea Valeria González Díaz;1982/12/19;E;3571181;1.82
922;20.777.937-7;Felipe Rodrigo Muñoz Rojas;1976/4/19;A;4738413;8.53
923;18.133.241-4;Ramón Vicente Muñoz Saavedra;1994/11/5;D;1906628;3.8
924;14.212.080-7;Daniela Isidora López Robles;1989/2/13;D;6233798;2.25
925;12.561.708-5;Ignacia Cecilia Rodríguez Saavedra;1986/5/0;A;1262807;4.72
926;5.097.962-8;Pamela Isidora Saavedra Quiroga;1988/3/13;B;2420988;2.26
927;7.291.336-6;Rodrigo Ramón Castro González;2000/11/6;C;6874104;4.44
928;4.04.618-6;Javiera Blanca Quiroga Ruiz;1989/10/11;A;3578985;1.2
929;14.194.825-9;María Isidora Robles López;1984/10/1;D;2379986;7.41
930;15.803.647-10;Andrea Blanca Saavedra Rojas;1960/9/9;A;4257076;0.84
931;11.987.175-4;Paula Constanza Vergara Muñoz;1997/7/20;D;8424770;3.12
932;9.257.620-9;María Isabel Robles Saavedra;1982/7/9;E;4684246;3.44
933;14.362.524-0;Felipe Gabriel Rodríguez Robles;1975/8/27;D;3343936;4.58
934;5.02.233-9;Victoria Victoria Muñoz Rodríguez;1998/3/12;A;694300;5.21
935;7.238.399-5;Isidora Daniela Ruiz Ruiz;1988/9/29;A;2155733;1.15
936;16.570.281-2;Constanza Cecilia Castro Ruiz;1985/1/14;E;920922;3.21
937;18.430.016-8;Valeria Paula Vergara Rodríguez;1963/3/24;D;4954809;5.26
938;12.390.985-8;Valeria Constanza Rodríguez Castro;1988/7/29;A;8884008;4.67
939;16.040.941-6;Isidora María Valenzuela Saavedra;1976/5/30;D;5027567;2.3
940;13.332.077-4;Cecilia Isidora Rodríguez Campos;1996/11/13;C;1941320;7.26
941;19.721.592-4;Cecilia Ignacia Castro López;1998/8/17;A;3495778;3.29
942;7.045.944-1;Juan Javier Ruiz Díaz;1979/10/12;B;6343039;4.74
943;18.826.362-1;Javiera Isidora Valenzuela Valenzuela;1998/3/27;D;5270962;3.39
944;10.031.049-5;Vicente Juan Muñoz González;1985/2/8;E;3142533;3.11
945;21.130.613-5;Cecilia Blanca Valenzuela Castro;1970/7/18;B;7784929;4.57
946;6.667.969-5;Gabriel Alejandro Muñoz Valenzuela;1996/10/26;E;4107098;3.57
947;14.238.633-7;Andrea Isidora Rodríguez Castro;1988/3/26;E;248660;7.46
948;18.373.622-10;Bernardo Pedro Díaz Robles;1981/6/18;C;2946812;7.53
949;15.744.910-4;Felipe Gabriel Muñoz Castro;1967/10/4;A;2705841;3.56
950;17.595.029-7;Juan Juan Saavedra Valenzuela;2000/11/7;C;5635290;9.36
951;14.370.104-2;Constanza Andrea Vergara Saavedra;1968/5/10;A;5348309;3.82
952;9.913.598-7;Vicente Francisco Díaz Vergara;1969/5/9;E;4923466;4.96
953;16.281.843-3;Isidora Victoria Díaz Rojas;1986/12/1;E;7632842;4.82
954;6.183.041-6;Paula Victoria Rodríguez González;1971/1/0;A;6962083;4.24
955;10.901.778-7;Javiera Andrea Muñoz Rodríguez;1999/2/3;B;6912136;1.68
956;14.935.069-3;Vicente Felipe Saavedra Valenzuela;1982/6/17;C;9392965;8.73
957;18.387.802-8;Javiera Valeria Ruiz Quiroga;1993/6/7;E;8057685;2.14
958;8.534.043-0;Javiera Blanca Muñoz Robles;1969/1/20;C;8325371;8.8
959;9.215.138-4;Bernardo Pedro Saavedra Campos;1975/7/6;B;4054383;9.45
960;13.977.930-7;Rodrigo Felipe González Rojas;1961/6/3;B;4982185;9.67
961;6.065.205-10;Felipe Bernardo González Rodríguez;1978/2/18;C;8728669;9.96
962;16.017.134-10;Juan Rodrigo Marín Rojas;1995/8/1;B;3619805;3.53
963;13.647.113-4;Constanza Andrea Vergara Quiroga;1966/12/6;A;6426936;2.4
964;14.842.912-8;Gabriel Felipe Valenzuela Rodríguez;1987/12/24;C;847947;9.49
965;14.060.894-9;Ramón Andrés Saavedra Rojas;1996/10/29;A;2741147;7.84
966;4.636.775-0;Paula Isidora Muñoz Quiroga;1974/11/21;A;3475711;5.83
967;19.377.209-1;Ignacio Felipe Vergara Rodríguez;1973/6/14;E;2837129;1.94
968;11.528.775-7;Ignacia Ignacia Vergara Robles;1963/5/1;C;2926326;5.66
969;12.054.184-8;Juan Pablo Robles Quiroga;1982/9/26;A;1595456;7.57
970;11.648.598-5;Constanza Victoria Rodríguez Rodríguez;1995/7/7;A;5470585;7.79
971;18.890.800-9;Blanca Isidora Marín Robles;1979/10/14;B;4947191;0.63
972;13.987.304-6;Juan Bernardo Vergara Muñoz;1963/1/24;B;9301008;8.18
973;6.158.780-2;Vicente Andrés Vergara Muñoz;1991/1/27;A;3567812;1.44
974;10.600.077-10;Isabel Pamela Saavedra Valenzuela;1970/3/15;A;8654150;6.33
975;15.201.08-2;Blanca Paula Rojas López;1996/7/25;B;5226378;3.82
976;13.978.953-1;Juan Bernardo Rojas Rojas;1997/7/8;D;1184224;1.89
977;5.629.577-10;Isidora Constanza Robles Marín;1970/2/0;D;7379694;3.81
978;13.774.393-7;Pablo Juan Quiroga Rojas;1983/7/23;D;8115626;3.87
979;20.453.595-9;María Ignacia Rojas Rodríguez;1970/10/8;C;3440575;9.35
980;7.422.483-3;Isabel Daniela Vergara Vergara;1976/5/6;D;3904023;5.88
981;20.438.064-3;Victoria Javiera Díaz López;1964/2/7;E;2146052;9.2
982;10.892.212-9;Isidora Valeria González Rodríguez;1996/7/13;C;675982;9.93
983;10.667.321-1;Pedro Ramón Valenzuela Rodríguez;1966/2/11;C;3912129;2.53
984;12.395.690-6;María Isidora Robles Rodríguez;1988/3/1;B;3672301;7.71
985;13.478.062-6;María Valeria González Campos;1965/10/20;D;1498431;6.84
986;13.073.200-2;Felipe Javier Rodríguez Rojas;1961/5/22;D;6366020;3.24
987;14.129.210-7;Vicente Juan Castro Castro;1972/10/10;D;7110127;5.85
988;16.986.836-10;Javiera María Vergara Valenzuela;1986/1/12;A;3352147;8.92
989;15.116.681-1;Vicente Pedro Rodríguez Campos;1966/4/17;E;1472637;1.39
990;15.269.626-4;Paula Valeria Ruiz Marín;1999/4/8;D;4423588;8.33
991;16.148.625-10;Blanca Isabel Vergara González;1973/7/20;A;389740;9.98
992;7.184.479-2;Isidora Paula Vergara Robles;1984/10/8;E;3174100;1.92
993;10.302.602-4;Javiera Cecilia Saavedra Valenzuela;1973/6/7;E;2068637;6.3
994;21.307.599-10;Andrea Constanza Castro Robles;1992/7/10;D;9277469;2.31
995;11.942.539-4;Isidora Javiera López Rodríguez;1977/1/5;E;2949763;1.17
996;12.568.934-5;Paula Daniela Muñoz Quiroga;1978/9/6;B;5052388;6.01
997;14.407.999-3;María Valeria Marín Robles;1995/12/0;B;765834;8.69
998;20.166.403-3;Ignacio Bernardo López Valenzuela;1962/1/0;E;7822257;7.32
999;10.715.550-9;Bernardo Pablo Saavedra Castro;1998/11/10;D;8506664;9.92
1000;16.396.396-6;Javiera Ignacia Rojas Quiroga;1980/4/11;C;7853434;0.1